Breed,Size
Abyssinian,Small
Affenpinscher,Small
Afghan Hound,Large
Airedale Terrier,Medium
Akita,Large
Alaskan Husky,Large
Alaskan Malamute,Large
American Bulldog,Large
American Eskimo,Medium
American Foxhound,Large
American Pit Bull Terrier,Medium
American Shorthair,Small
American Staffordshire Terrier,Large
Anatol Shepherd,Large
Angora,Small
Australian Cattle Dog,Medium
Australian Kelpie,Medium
Australian Shepherd,Medium
Australian Terrier,Small
Balinese,Small
Basenji,Medium
Basset Hound,Medium
Beagle,Small
Bearded Collie,Medium
Beauceron,Large
Bedlington Terr,Small
Belgian Malinois,Large
Belgian Sheepdog,Large
Belgian Sheepdog,
Belgian Tervuren,Large
Belgian Tervuren,
Bengal,Small
Bengal,
Bernese Mountain Dog,Large
Bernese Mountain Dog,
Bernese Mountain Dog,
Bichon Frise,Small
Bichon Frise,
Bichon Frise,
Bichon Frise,
Black,N/A
Black,
Black,
Black,
Black,
Black,
Black,
Black,
Black Mouth Cur,Large
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Black Mouth Cur,
Bloodhound,Large
Bloodhound,
Bloodhound,
Bloodhound,
Blue Lacy,Large
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Blue Lacy,
Bluetick Hound,Large
Bluetick Hound,
Bluetick Hound,
Boerboel,Large
Boerboel,
Bombay,Small
Border Collie,Medium
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Collie,
Border Terrier,Small
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Border Terrier,
Borzoi,Large
Boston Terrier,Small
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boston Terrier,
Boxer,Large
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boxer,
Boykin Span,Medium
Boykin Span,
British Shorthair,Small
British Shorthair,
British Shorthair,
Brittany,Large
Brittany,
Brittany,
Brittany,
Brittany,
Brittany,
Brittany,
Brittany,
Bruss Griffon,Small
Bruss Griffon,
Bruss Griffon,
Bruss Griffon,
Bruss Griffon,
Bruss Griffon,
Bruss Griffon,
Bruss Griffon,
Bull Terrier,Medium
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier,
Bull Terrier Miniature,Small
Bull Terrier Miniature,
Bulldog,Large
Bulldog,
Bulldog,
Bulldog,
Bulldog,
Bulldog,
Bulldog,
Bullmastiff,Large
Bullmastiff,
Bullmastiff,
Burmese,Small
Cairn Terrier,Small
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Cairn Terrier,
Canaan Dog,Large
Canaan Dog,
Canaan Dog,
Canaan Dog,
Cane Corso,Large
Cane Corso,
Cane Corso,
Cardigan Welsh Corgi,Medium
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
Cardigan Welsh Corgi,
